annoaccademico,immatricolabile,corso_codice,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
2023/2024,True,5917,Electronic Engineering for Intelligent Vehicles,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5917,,"Parma, Bologna, Modena",Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,5940,Scienza dei materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5940,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5941,Compositi polimerici,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5941,Bologna,"Bologna, Imola",Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5943,Service Management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5943,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,5944,Business Administration and Sustainability,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5944,Forlì,Forlì,"Economia e management, Scienze agro-alimentari",Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,5945,Economics and Public Policy,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5945,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,5946,"Dati, metodi e modelli per le scienze linguistiche",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5946,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,5948,Biotecnologie agrarie vegetali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5948,Bologna,Imola,Scienze agro-alimentari,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,5949,International Studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5949,Forlì,Forlì,Scienze politiche,Laurea,3,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,5961,Psicologia scolastica e di comunità,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5961,Cesena,Cesena,Psicologia,Laurea Magistrale,2,True,Titolo multiplo,,it,libero
2023/2024,True,5962,Psicologia clinica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5962,Cesena,Cesena,Psicologia,Laurea Magistrale,2,True,Titolo multiplo,,it,numero chiuso
2023/2024,True,5963,Scienze e tecniche psicologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5963,Cesena,Cesena,Psicologia,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5964,Neuroscienze e riabilitazione neuropsicologica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5964,Cesena,Cesena,Psicologia,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,5965,Psicologia cognitiva applicata,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5965,Bologna,Bologna,Psicologia,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,5966,Psychology of Wellbeing and Social Inclusivity,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5966,Bologna,Bologna,Psicologia,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,5967,"Work, Organizational and Personnel Psychology",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5967,Cesena,Cesena,Psicologia,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera,en,libero
2023/2024,True,5969,Applied Economics and Markets,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5969,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,5974,"Storia, società e culture del Mediterraneo",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5974,Ravenna,Ravenna,Studi umanistici,Laurea,3,False,,,it,libero
2023/2024,True,5975,Scienze della comunicazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5975,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5976,Biotecnologie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5976,Bologna,Bologna,Farmacia e biotecnologie,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5977,Economics and Econometrics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5977,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,5978,Ingegneria energetica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5978,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,5979,Lingue e tecnologie per la comunicazione interculturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5979,Forlì,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,3,True,Titolo multiplo (solo alcuni curricula),,it,numero chiuso
2023/2024,True,5980,Mechanical Engineering for Sustainability,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5980,Forlì,Forlì,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,5981,"Economia, consulenza e professioni",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5981,Bologna,Bologna,Economia e management,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,5982,Scienze biologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5982,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,5983,European Studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5983,Bologna,Bologna,Scienze politiche,Laurea,3,True,Titolo congiunto,Erogato in lingua straniera,en,libero
2023/2024,True,5984,Medicina veterinaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5984,Bologna,Ozzano dell'Emilia,Medicina veterinaria,Laurea Magistrale a ciclo unico,5,False,,,it,numero programmato nazionale
2023/2024,True,5985,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5985,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo (solo alcuni curricula),,it,numero chiuso
2023/2024,True,5986,Chimica e tecnologia farmaceutiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5986,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,it,numero chiuso
2023/2024,True,5987,Pharmacy,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5987,Rimini,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,5988,Odontoiatria e protesi dentaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/5988,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,False,,,it,numero programmato nazionale
2023/2024,True,6006,Metodologie chimiche per prodotti e processi,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/6006,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,6007,Tecnologie dei sistemi informatici,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/6007,Cesena,"Cesena, Imola",Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,6008,Tecniche per l'edilizia e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/6008,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,6009,Meccatronica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/6009,Bologna,"Bologna, Imola, Lugo",Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8004,Astronomia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8004,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,False,8005,Biotecnologie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8005,Bologna,Bologna,Farmacia e biotecnologie,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8006,Chimica e chimica dei materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8006,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8009,Informatica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8009,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8010,Matematica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8010,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8011,Scienze ambientali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8011,Ravenna,Ravenna,Scienze,Laurea,3,False,,,it,libero
2023/2024,False,8012,Scienze biologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8012,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8014,Informatica per il management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8014,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8015,Scienze geologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8015,Bologna,Bologna,Scienze,Laurea,3,False,,,it,libero
2023/2024,True,8020,Bioinformatics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8020,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,8038,"Economia, mercati e istituzioni",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8038,Bologna,Bologna,Economia e management,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8040,Servizio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8040,Bologna,Bologna,Sociologia,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8048,Scienze internazionali e diplomatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8048,Forlì,Forlì,Scienze politiche,Laurea,3,False,,,it,numero chiuso
2023/2024,False,8059,Mediazione linguistica interculturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8059,Forlì,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,3,True,Titolo multiplo,,it,numero chiuso
2023/2024,True,8060,Interpretazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8060,Forlì,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,8182,Design del prodotto industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8182,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,False,8204,Odontoiatria e protesi dentaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8204,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,False,,,it,numero programmato nazionale
2023/2024,True,8406,Management e marketing,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8406,Bologna,Bologna,Economia e management,Laurea,3,False,,,it,numero chiuso
2023/2024,False,8408,Economics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8408,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,False,8412,Chimica e tecnologia farmaceutiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8412,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,it,numero chiuso
2023/2024,False,8415,Medicina e chirurgia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8415,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,False,,,it,numero programmato nazionale
2023/2024,False,8420,Economia e politica economica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8420,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8470,Dietistica (abilitante alla professione sanitaria di dietista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8470,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,False,8473,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8473,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,False,8474,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8474,Ravenna,Faenza,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8475,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8475,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8476,Fisioterapia (abilitante alla professione sanitaria di fisioterapista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8476,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8477,Educazione professionale (abilitante alla professione sanitaria di educatore professionale),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8477,Bologna,Imola,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8479,Podologia (abilitante alla professione sanitaria di podologo),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8479,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8481,Igiene dentale (abilitante alla professione sanitaria di igienista dentale),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8481,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8482,Tecniche di neurofisiopatologia (abilitante alla professione sanitaria di tecnico di neurofisiopatologia),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8482,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,False,8483,Tecniche ortopediche (abilitante alla professione sanitaria di tecnico ortopedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8483,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8484,Tecniche di laboratorio biomedico (abilitante alla professione sanitaria di tecnico di laboratorio biomedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8484,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8487,Tecniche della prevenzione nell'ambiente e nei luoghi di lavoro (abilitante alla professione sanitaria di tecnico della prevenzione nell'ambiente e nei luoghi di lavoro),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8487,Bologna,Imola,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8488,Scienze infermieristiche e ostetriche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8488,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8491,Scienze criminologiche per l'investigazione e la sicurezza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8491,Forlì,Forlì,Sociologia,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8493,"Antropologia, religioni, civiltà orientali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8493,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,it,libero
2023/2024,True,8495,Sociologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8495,Forlì,Forlì,Sociologia,Laurea,3,False,,,it,libero
2023/2024,True,8512,Scienze delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8512,Bologna,Bologna,Scienze motorie,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8513,Chimica industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8513,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8514,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8514,Rimini,Rimini,Scienze,Laurea,3,False,,,it,libero
2023/2024,True,8515,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8515,Ravenna,Faenza,Scienze,Laurea,3,False,,,it,libero
2023/2024,True,8518,Scienze farmaceutiche applicate,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8518,Bologna,Imola,Farmacia e biotecnologie,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8522,Biotecnologie animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8522,Bologna,Ozzano dell'Emilia,Medicina veterinaria,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8527,Viticoltura ed enologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8527,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,it,libero
2023/2024,True,8528,Tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8528,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,it,libero
2023/2024,True,8531,Scienze e tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8531,Cesena,Cesena,Scienze agro-alimentari,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8532,"Progettazione e gestione degli ecosistemi agro-territoriali, forestali e del paesaggio",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8532,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8537,Science for the Conservation-Restoration of Cultural Heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8537,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,False,8540,Scienze della formazione primaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8540,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale a ciclo unico,5,False,,,it,numero chiuso
2023/2024,True,8614,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8614,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8615,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8615,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea,3,False,,,it,numero chiuso
2023/2024,True,8616,Conservazione e restauro dei beni culturali (abilitante ai sensi del d. lgs n. 42/2004),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8616,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale a ciclo unico,5,False,,,it,numero programmato nazionale con prova locale
2023/2024,False,8617,Medicina veterinaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8617,Bologna,Ozzano dell'Emilia,Medicina veterinaria,Laurea Magistrale a ciclo unico,5,False,,,it,numero programmato nazionale
2023/2024,True,8626,Fisica del sistema Terra,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8626,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8766,Scienze delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8766,Rimini,Rimini,Scienze motorie,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8770,Ingegneria elettronica e telecomunicazioni per l'energia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8770,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,False,,,it,libero
2023/2024,False,8771,Ingegneria meccanica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8771,Forlì,Forlì,Ingegneria e architettura,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,8773,Scienze filosofiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8773,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,,it,libero
2023/2024,False,8774,Scienze e tecniche psicologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8774,Cesena,Cesena,Psicologia,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8780,Scienze dell'educazione permanente e della formazione continua,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8780,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8786,Sociologia e servizio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8786,Bologna,Bologna,Sociologia,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),,it,libero
2023/2024,True,8829,Ingegneria dei processi e dei sistemi edilizi,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8829,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8834,Acquacoltura e igiene delle produzioni ittiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8834,Cesena,Cesenatico,Medicina veterinaria,Laurea,3,False,,,it,libero
2023/2024,True,8835,Economics and Finance,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8835,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,en,numero chiuso
