annoaccademico,immatricolabile,corso_codice,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
2023/2024,True,8837,Discipline della musica e del teatro,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8837,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8839,Resource Economics and Sustainable Development,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8839,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,8842,Amministrazione e gestione d'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8842,Rimini,Rimini,Economia e management,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,8843,Management dell'economia sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8843,Forlì,Forlì,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,,it,libero
2023/2024,True,8845,Scienze storiche e orientalistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8845,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8847,Economia del turismo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8847,Rimini,Rimini,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),it en,numero chiuso
2023/2024,True,8848,Economia dell'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8848,Rimini,Rimini,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),it en,numero chiuso
2023/2024,True,8850,Lettere,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8850,Bologna,Bologna,Studi umanistici,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,it,libero
2023/2024,True,8853,"Scienze politiche, sociali e internazionali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8853,Bologna,Bologna,Scienze politiche,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8854,Quantitative Finance,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8854,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,en,libero
2023/2024,True,8855,Archeologia e culture del mondo antico,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8855,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8857,Biologia marina,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8857,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8871,Economia aziendale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8871,Bologna,Bologna,Economia e management,Laurea,3,False,,,it,numero chiuso
2023/2024,False,8872,"Finanza, assicurazioni e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8872,Rimini,Rimini,Scienze Statistiche,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8873,Scienze statistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8873,Bologna,Bologna,"Scienze Statistiche, Scienze",Laurea,3,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,numero chiuso
2023/2024,True,8874,"Language, Society and Communication",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8874,Bologna,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,8876,"Statistica, economia e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8876,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8877,"Scienze statistiche, finanziarie e attuariali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8877,Rimini,Rimini,Scienze Statistiche,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8878,Scienze delle professioni sanitarie della prevenzione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8878,Bologna,Imola,Medicina e Chirurgia,Laurea Magistrale,2,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,8882,Produzioni animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8882,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,it,libero
2023/2024,True,8883,International Horticultural Science,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8883,Bologna,"Bologna, Bolzano",Scienze agro-alimentari,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,en,libero
2023/2024,False,8885,Scienze della comunicazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8885,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8886,Semiotica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8886,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,8887,Ingegneria chimica e biochimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8887,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,8888,Ingegneria civile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8888,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,libero
2023/2024,True,8890,Sviluppo e cooperazione internazionale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8890,Bologna,Bologna,"Scienze Statistiche, Scienze politiche",Laurea,3,False,,,it,numero chiuso
2023/2024,True,8891,Automation Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8891,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,en,libero
2023/2024,True,8894,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8894,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8895,Civil Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8895,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera,en,libero
2023/2024,True,8896,Ingegneria chimica e di processo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8896,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,8965,Business and Economics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/8965,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9062,Legal Studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9062,Bologna,Bologna,Giurisprudenza,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9063,Artificial Intelligence,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9063,Bologna,Bologna,"Ingegneria e architettura, Scienze",Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9064,Culture e pratiche della moda,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9064,Rimini,Rimini,Studi umanistici,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9065,Ingegneria elettronica e telecomunicazioni,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9065,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,libero
2023/2024,True,9066,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9066,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,9067,Fashion Studies,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9067,Rimini,Rimini,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9068,Pharmaceutical Biotechnology,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9068,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9069,Scienze e tecniche dell'attività sportiva,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9069,Bologna,Bologna,Scienze motorie,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9070,"Filologia, letteratura e tradizione classica",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9070,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,9071,Arti visive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9071,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),it fr en,libero
2023/2024,True,9072,Chimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9072,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,9073,Geologia e territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9073,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,9074,Photochemistry and Molecular Materials,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9074,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9076,Beni culturali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9076,Ravenna,Ravenna,Studi umanistici,Laurea,3,False,,,it,libero
2023/2024,True,9077,Scienze del libro e del documento,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9077,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,False,9078,Pharmacy,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9078,Rimini,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9079,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9079,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,9080,Logopedia (abilitante alla professione sanitaria di logopedista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9080,Ravenna,Faenza,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,9081,Medical Biotechnology,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9081,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9082,Ingegneria biomedica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9082,Cesena,Cesena,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9083,Educatore nei servizi per l'infanzia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9083,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9084,International Relations,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9084,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9085,"Politica, amministrazione e organizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9085,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,numero chiuso
2023/2024,True,9140,Food Safety and Food Risk Management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9140,,"Parma, Bologna, Reggio Emilia, Piacenza, Modena",Scienze agro-alimentari,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,en,libero
2023/2024,True,9174,Specialized translation,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9174,Forlì,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9198,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9198,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,libero
2023/2024,False,9199,Ingegneria edile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9199,Ravenna,Ravenna,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9201,Ostetricia (abilitante alla professione sanitaria di ostetrica/o),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9201,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,9202,Economia e commercio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9202,Forlì,Forlì,Economia e management,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9203,Economia e management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9203,Forlì,Forlì,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,,it,numero chiuso
2023/2024,True,9205,Telecommunications Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9205,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,en,libero
2023/2024,True,9206,Pedagogia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9206,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9210,Medicine and Surgery,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9210,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,True,,Erogato in lingua straniera,en,numero programmato nazionale
2023/2024,True,9211,Genomics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9211,Bologna,Bologna,Farmacia e biotecnologie,Laurea,3,True,,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9212,Biologia della salute,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9212,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9213,Biotecnologie molecolari e industriali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9213,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,9214,Management delle attività motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9214,Bologna,Bologna,Scienze motorie,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9216,Filosofia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9216,Bologna,Bologna,Studi umanistici,Laurea,3,True,Titolo multiplo,,it,libero
2023/2024,True,9217,Ingegneria dell'automazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9217,Bologna,Bologna,Ingegneria e architettura,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,it,numero chiuso
2023/2024,True,9218,"Beni archeologici, artistici e del paesaggio: storia, tutela e valorizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9218,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,it,libero
2023/2024,False,9219,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9219,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,it,numero chiuso
2023/2024,True,9220,"Italianistica, culture letterarie europee, scienze linguistiche",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9220,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,9222,Statistical Sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9222,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera,en,libero
2023/2024,True,9224,Digital Humanities and Digital Knowledge,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9224,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9225,Advanced Cosmetic Sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9225,Rimini,Rimini,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9228,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9228,Bologna,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9229,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9229,Rimini,Rimini,Scienze dell’educazione e della formazione,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9230,Consulente del lavoro e delle relazioni aziendali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9230,Bologna,Bologna,Giurisprudenza,Laurea,3,False,,,it,libero
2023/2024,True,9232,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9232,Bologna,Bologna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,it,libero
2023/2024,False,9233,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9233,Ravenna,Ravenna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,it,libero
2023/2024,True,9234,Ingegneria aerospaziale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9234,Forlì,Forlì,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9235,Scienze e tecnologie agrarie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9235,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,it,libero
2023/2024,True,9237,International Cooperation on Human Rights and Intercultural Heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9237,Ravenna,Ravenna,"Studi umanistici, Scienze politiche",Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9239,Advanced Automotive Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9239,,"Modena, Bologna",Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,en,numero chiuso
2023/2024,True,9242,Giurista per le imprese e per la pubblica amministrazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9242,Ravenna,Ravenna,Giurisprudenza,Laurea,3,False,,,it,libero
2023/2024,True,9244,Fisica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9244,Bologna,Bologna,Scienze,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9245,Physics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9245,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,True,9246,Low Carbon Technologies and Sustainable Chemistry,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9246,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9247,Scienze internazionali e diplomatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9247,Forlì,Forlì,Scienze politiche,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9249,Offshore Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9249,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
2023/2024,True,9254,Ingegneria informatica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9254,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,it,numero chiuso
2023/2024,True,9256,Advanced design,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9256,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9257,Scienze e gestione della natura,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9257,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),it en,libero
2023/2024,False,9262,Chimica e tecnologia farmaceutiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9262,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,it,numero chiuso
2023/2024,True,9263,Scienze e tecniche dell'attività motoria preventiva e adattata,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9263,Rimini,Rimini,Scienze motorie,Laurea Magistrale,2,False,,,it,numero chiuso
2023/2024,True,9264,"Lingue, mercati e culture dell'Asia e dell'Africa mediterranea",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9264,Bologna,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,3,False,,,it,numero chiuso
2023/2024,True,9265,Architettura,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9265,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale a ciclo unico,5,False,,,it,numero programmato nazionale con prova locale
2023/2024,True,9266,Biomedical Engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2023/9266,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera,en,libero
