corso_codice,corso_descrizione,campus,ambiti,tipologia,lingue
881,Architettura,Cesena,Ingegneria e architettura,Laurea Magistrale a ciclo unico,it
884,Chimica industriale,Bologna,Scienze,Laurea Magistrale,it
897,Direzione aziendale,Bologna,Economia e management,Laurea Magistrale,it
900,Economia e professione,Bologna,Economia e management,Laurea Magistrale,it
901,"Finanza, intermediari e mercati",Bologna,Economia e management,Laurea Magistrale,it
902,Innovation and Organization of Culture and the Arts,Bologna,Economia e management,Laurea Magistrale,en
905,Economia e commercio,Forlì,Economia e management,Laurea Magistrale,it
924,Ingegneria energetica,Bologna,Ingegneria e architettura,Laurea,it
925,Ingegneria gestionale,Bologna,Ingegneria e architettura,Laurea,it
927,Ingegneria meccanica,Bologna,Ingegneria e architettura,Laurea,it
930,Ingegneria civile,Bologna,Ingegneria e architettura,Laurea Magistrale,it
934,Ingegneria elettronica,Bologna,Ingegneria e architettura,Laurea Magistrale,it en
935,Ingegneria energetica,Bologna,Ingegneria e architettura,Laurea Magistrale,it
936,Ingegneria gestionale,Bologna,Ingegneria e architettura,Laurea Magistrale,it
940,Ingegneria edile - architettura,Bologna,Ingegneria e architettura,Laurea Magistrale a ciclo unico,it
949,Ingegneria meccanica,Forlì,Ingegneria e architettura,Laurea,it
962,Storia,Bologna,Studi umanistici,Laurea,it
964,Antropologia culturale ed etnologia,Bologna,Studi umanistici,Laurea Magistrale,it
971,Geografia e processi territoriali,Bologna,Studi umanistici,Laurea Magistrale,it
979,Lingue e letterature straniere,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,it
981,"Letterature moderne, comparate e postcoloniali",Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,it
983,Lingua e cultura italiane per stranieri,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,it
989,Neuroscienze e riabilitazione neuropsicologica,Cesena,Psicologia,Laurea Magistrale,it
990,Psicologia clinica,Cesena,Psicologia,Laurea Magistrale,it
991,Psicologia cognitiva applicata,Bologna,Psicologia,Laurea Magistrale,it
993,Psicologia scolastica e di comunità,Cesena,Psicologia,Laurea Magistrale,it
5695,Architettura-ingegneria,Bologna,Ingegneria e architettura,Laurea,it
5696,"Società e culture del Mediterraneo: istituzioni, sicurezza, ambiente",Ravenna,Studi umanistici,Laurea,it
5697,Ingegneria edile-architettura,Bologna,Ingegneria e architettura,Laurea Magistrale,it en
5698,"Informazione, culture e organizzazione dei media",Bologna,Studi umanistici,Laurea Magistrale,it
5699,Electric Vehicle Engineering,Bologna,Ingegneria e architettura,Laurea Magistrale,en
5700,Psychology of Wellbeing and Social Inclusivity,Bologna,Psicologia,Laurea Magistrale,en
5701,Chemical Innovation and Regulation,Bologna,Scienze,Laurea Magistrale,en
5702,International Politics and Economics,Forlì,"Scienze politiche, Economia e management",Laurea Magistrale,en
5703,"Comunicazione giornalistica, pubblica e d'impresa",Bologna,Scienze politiche,Laurea Magistrale,it
5704,Didattica e comunicazione delle scienze naturali,Bologna,Scienze,Laurea Magistrale,it
5705,Precise and Sustainable Agriculture,Bologna,Scienze agro-alimentari,Laurea Magistrale,en
5706,Advanced Spectroscopy in Chemistry,Bologna,Scienze,Laurea Magistrale,en
5708,Medicina e chirurgia,Ravenna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
5709,Medicina e chirurgia,Forlì,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
5710,Scienze dello spettacolo e della produzione audiovisiva,,Studi umanistici,Laurea Magistrale,it
5711,Scienze della formazione primaria,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale a ciclo unico,it
5723,Aerospace Engineering,Forlì,Ingegneria e architettura,Laurea Magistrale,en
5724,Ingegneria meccanica,Bologna,Ingegneria e architettura,Laurea Magistrale,it
5726,Educatore sociale e culturale,Bologna,Scienze dell’educazione e della formazione,Laurea,it
5727,Educatore sociale e culturale,Rimini,Scienze dell’educazione e della formazione,Laurea,it
5728,Sicurezza e qualità delle produzioni animali,Bologna,Medicina veterinaria,Laurea Magistrale,it
5729,Biologia della salute,Bologna,Farmacia e biotecnologie,Laurea Magistrale,it
5808,Scienze e cultura della gastronomia,Cesena,Scienze agro-alimentari,Laurea,it
5809,Architecture and Creative Practices for the City and Landscape,Bologna,Ingegneria e architettura,Laurea Magistrale,en
5810,Advanced Methods in Particle Physics,Bologna,Scienze,Laurea Magistrale,en
5811,"Law, Economics and Governance",Bologna,Economia e management,Laurea Magistrale,en
5812,"Nutrizione umana, benessere e salute",Rimini,Scienze motorie,Laurea Magistrale,it
5813,"Wellness, Sport and Health",Rimini,Scienze motorie,Laurea Magistrale,en
5814,Food Animal Metabolism and Management in the Circular Economy,Bologna,Medicina veterinaria,Laurea Magistrale,en
5815,Digital Transformation Management,Cesena,"Ingegneria e architettura, Scienze, Economia e management",Laurea Magistrale,en
5816,Tecnologie dei sistemi informatici,Cesena,Ingegneria e architettura,Laurea,it
5817,Tecniche per l'edilizia e il territorio,Bologna,Ingegneria e architettura,Laurea,it
5818,Meccatronica,Bologna,Ingegneria e architettura,Laurea,it
5819,"Economics, Politics and Social Sciences",Bologna,"Economia e management, Scienze politiche",Laurea,en
5821,"Dams - discipline delle arti, della musica e dello spettacolo",Bologna,Studi umanistici,Laurea,it
5822,Ingegneria dell'energia elettrica,Bologna,Ingegneria e architettura,Laurea,it
5823,Scienze naturali,Bologna,Scienze,Laurea,it
5824,Biodiversità ed evoluzione,Bologna,Scienze,Laurea Magistrale,it
5825,Molecular and Cell  Biology,Bologna,Farmacia e biotecnologie,Laurea Magistrale,en
5826,Ingegneria informatica,Bologna,Ingegneria e architettura,Laurea Magistrale,it
5827,Matematica,Bologna,Scienze,Laurea Magistrale,it en
5828,Astrophysics and Cosmology,Bologna,Scienze,Laurea Magistrale,en
5829,"Work, Organizational and Personnel Psychology",Cesena,Psicologia,Laurea Magistrale,en
5830,Scienze e tecnologie per il verde e il paesaggio,Bologna,Scienze agro-alimentari,Laurea,it
5831,Tecnologie per il territorio e l'ambiente agro-forestale,Bologna,Scienze agro-alimentari,Laurea,it
5832,Tecnologie agrarie,Bologna,Scienze agro-alimentari,Laurea,it
5833,Economia e marketing nel sistema agro-industriale,Bologna,Scienze agro-alimentari,Laurea,it
5834,Ingegneria elettronica,Cesena,Ingegneria e architettura,Laurea,it
5881,Metodologie chimiche per prodotti e processi,Bologna,Scienze,Laurea,it
5885,Greening Energy Market and Finance,Bologna,Scienze Statistiche,Laurea Magistrale,en
5889,Governance e politiche dell'innovazione digitale,Bologna,"Scienze politiche, Ingegneria e architettura, Scienze",Laurea Magistrale,it
5890,Religioni Storie Culture,Bologna,Studi umanistici,Laurea Magistrale,it
5891,International Management,Bologna,Economia e management,Laurea Magistrale,en
5892,Management and Economics,Forlì,Economia e management,Laurea,en
5895,Science of Climate,Bologna,Scienze,Laurea Magistrale,en
5897,Building Construction Engineering,Ravenna,Ingegneria e architettura,Laurea,en
5898,Informatica,Bologna,Scienze,Laurea Magistrale,it
5899,"Cinema, televisione e produzione multimediale",Bologna,Studi umanistici,Laurea Magistrale,it
5900,Analisi e gestione dell'ambiente,Ravenna,Scienze,Laurea Magistrale,it en
5901,"Statistica, finanza e assicurazioni",Rimini,Scienze Statistiche,Laurea,it
5902,Health Economics and Management,Bologna,Economia e management,Laurea Magistrale,en
5903,Giurisprudenza,Ravenna,Giurisprudenza,Laurea Magistrale a ciclo unico,it
5904,Medicina e chirurgia,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
5905,Medicina e chirurgia,Forlì,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
5906,Medicina e chirurgia,Ravenna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
5907,Infermieristica (abilitante alla professione sanitaria di infermiere),Bologna,Medicina e Chirurgia,Laurea,it
5908,Infermieristica (abilitante alla professione sanitaria di infermiere),Ravenna,Medicina e Chirurgia,Laurea,it
5909,Biology of Human and Environmental Health,,Scienze,Laurea,en
5910,Tourism Economics and Management,Rimini,Economia e management,Laurea Magistrale,en
5911,East European and Eurasian Studies,Forlì,Scienze politiche,Laurea Magistrale,en
5912,Sviluppo locale e globale,Bologna,Scienze politiche,Laurea Magistrale,it
5913,Economia e diritto,Bologna,Economia e management,Laurea Magistrale,it en
5915,Tecniche ortopediche (abilitante alla professione sanitaria di tecnico ortopedico),Bologna,Medicina e Chirurgia,Laurea,it
5917,Electronic Engineering for Intelligent Vehicles,,Ingegneria e architettura,Laurea Magistrale,en
5940,Scienza dei materiali,Bologna,Scienze,Laurea,it
5941,Compositi polimerici,Bologna,Ingegneria e architettura,Laurea,it
5943,Service Management,Rimini,Economia e management,Laurea Magistrale,en
5944,Business Administration and Sustainability,Forlì,"Economia e management, Scienze agro-alimentari",Laurea Magistrale,en
5945,Economics and Public Policy,Bologna,Economia e management,Laurea Magistrale,en
5946,"Dati, metodi e modelli per le scienze linguistiche",Bologna,Studi umanistici,Laurea Magistrale,it
5948,Biotecnologie agrarie vegetali,Bologna,Scienze agro-alimentari,Laurea Magistrale,it
5949,International Studies,Forlì,Scienze politiche,Laurea,en
5961,Psicologia scolastica e di comunità,Cesena,Psicologia,Laurea Magistrale,it
5962,Psicologia clinica,Cesena,Psicologia,Laurea Magistrale,it
5963,Scienze e tecniche psicologiche,Cesena,Psicologia,Laurea,it
5964,Neuroscienze e riabilitazione neuropsicologica,Cesena,Psicologia,Laurea Magistrale,it
5965,Psicologia cognitiva applicata,Bologna,Psicologia,Laurea Magistrale,it
5966,Psychology of Wellbeing and Social Inclusivity,Bologna,Psicologia,Laurea Magistrale,en
5967,"Work, Organizational and Personnel Psychology",Cesena,Psicologia,Laurea Magistrale,en
5969,Applied Economics and Markets,Bologna,Economia e management,Laurea Magistrale,en
5974,"Storia, società e culture del Mediterraneo",Ravenna,Studi umanistici,Laurea,it
5975,Scienze della comunicazione,Bologna,Studi umanistici,Laurea,it
5976,Biotecnologie,Bologna,Farmacia e biotecnologie,Laurea,it
5977,Economics and Econometrics,Bologna,Economia e management,Laurea Magistrale,en
5978,Ingegneria energetica,Bologna,Ingegneria e architettura,Laurea Magistrale,it
5979,Lingue e tecnologie per la comunicazione interculturale,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,it
5980,Mechanical Engineering for Sustainability,Forlì,Ingegneria e architettura,Laurea Magistrale,en
5981,"Economia, consulenza e professioni",Bologna,Economia e management,Laurea Magistrale,it
5982,Scienze biologiche,Bologna,Scienze,Laurea,it
5983,European Studies,Bologna,Scienze politiche,Laurea,en
5984,Medicina veterinaria,Bologna,Medicina veterinaria,Laurea Magistrale a ciclo unico,it
5985,Farmacia,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,it
5986,Chimica e tecnologia farmaceutiche,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,it
5987,Pharmacy,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,en
5988,Odontoiatria e protesi dentaria,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
6006,Metodologie chimiche per prodotti e processi,Bologna,Scienze,Laurea,it
6007,Tecnologie dei sistemi informatici,Cesena,Ingegneria e architettura,Laurea,it
6008,Tecniche per l'edilizia e il territorio,Bologna,Ingegneria e architettura,Laurea,it
6009,Meccatronica,Bologna,Ingegneria e architettura,Laurea,it
8004,Astronomia,Bologna,Scienze,Laurea,it
8005,Biotecnologie,Bologna,Farmacia e biotecnologie,Laurea,it
8006,Chimica e chimica dei materiali,Bologna,Scienze,Laurea,it
8009,Informatica,Bologna,Scienze,Laurea,it
8010,Matematica,Bologna,Scienze,Laurea,it
8011,Scienze ambientali,Ravenna,Scienze,Laurea,it
8012,Scienze biologiche,Bologna,Scienze,Laurea,it
8014,Informatica per il management,Bologna,Scienze,Laurea,it
8015,Scienze geologiche,Bologna,Scienze,Laurea,it
8020,Bioinformatics,Bologna,Farmacia e biotecnologie,Laurea Magistrale,en
8038,"Economia, mercati e istituzioni",Bologna,Economia e management,Laurea,it
8040,Servizio sociale,Bologna,Sociologia,Laurea,it
8048,Scienze internazionali e diplomatiche,Forlì,Scienze politiche,Laurea,it
8059,Mediazione linguistica interculturale,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,it
8060,Interpretazione,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,it
8182,Design del prodotto industriale,Bologna,Ingegneria e architettura,Laurea,it
8204,Odontoiatria e protesi dentaria,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
8406,Management e marketing,Bologna,Economia e management,Laurea,it
8408,Economics,Bologna,Economia e management,Laurea Magistrale,en
8412,Chimica e tecnologia farmaceutiche,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,it
8415,Medicina e chirurgia,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,it
8420,Economia e politica economica,Bologna,Economia e management,Laurea Magistrale,it en
8470,Dietistica (abilitante alla professione sanitaria di dietista),Bologna,Medicina e Chirurgia,Laurea,it
8473,Infermieristica (abilitante alla professione sanitaria di infermiere),Bologna,Medicina e Chirurgia,Laurea,it
8474,Infermieristica (abilitante alla professione sanitaria di infermiere),Ravenna,Medicina e Chirurgia,Laurea,it
8475,Infermieristica (abilitante alla professione sanitaria di infermiere),Rimini,Medicina e Chirurgia,Laurea,it
8476,Fisioterapia (abilitante alla professione sanitaria di fisioterapista),Bologna,Medicina e Chirurgia,Laurea,it
8477,Educazione professionale (abilitante alla professione sanitaria di educatore professionale),Bologna,Medicina e Chirurgia,Laurea,it
8479,Podologia (abilitante alla professione sanitaria di podologo),Bologna,Medicina e Chirurgia,Laurea,it
8481,Igiene dentale (abilitante alla professione sanitaria di igienista dentale),Bologna,Medicina e Chirurgia,Laurea,it
8482,Tecniche di neurofisiopatologia (abilitante alla professione sanitaria di tecnico di neurofisiopatologia),Bologna,Medicina e Chirurgia,Laurea,it
8483,Tecniche ortopediche (abilitante alla professione sanitaria di tecnico ortopedico),Bologna,Medicina e Chirurgia,Laurea,it
8484,Tecniche di laboratorio biomedico (abilitante alla professione sanitaria di tecnico di laboratorio biomedico),Bologna,Medicina e Chirurgia,Laurea,it
8487,Tecniche della prevenzione nell'ambiente e nei luoghi di lavoro (abilitante alla professione sanitaria di tecnico della prevenzione nell'ambiente e nei luoghi di lavoro),Bologna,Medicina e Chirurgia,Laurea,it
8488,Scienze infermieristiche e ostetriche,Bologna,Medicina e Chirurgia,Laurea Magistrale,it
8491,Scienze criminologiche per l'investigazione e la sicurezza,Forlì,Sociologia,Laurea Magistrale,it
8493,"Antropologia, religioni, civiltà orientali",Bologna,Studi umanistici,Laurea,it
8495,Sociologia,Forlì,Sociologia,Laurea,it
8512,Scienze delle attività motorie e sportive,Bologna,Scienze motorie,Laurea,it
8513,Chimica industriale,Bologna,Scienze,Laurea,it
8514,Chimica e tecnologie per l'ambiente e per i materiali,Rimini,Scienze,Laurea,it
8515,Chimica e tecnologie per l'ambiente e per i materiali,Ravenna,Scienze,Laurea,it
8518,Scienze farmaceutiche applicate,Bologna,Farmacia e biotecnologie,Laurea,it
8522,Biotecnologie animali,Bologna,Medicina veterinaria,Laurea Magistrale,it
8527,Viticoltura ed enologia,Cesena,Scienze agro-alimentari,Laurea,it
8528,Tecnologie alimentari,Cesena,Scienze agro-alimentari,Laurea,it
8531,Scienze e tecnologie alimentari,Cesena,Scienze agro-alimentari,Laurea Magistrale,it
8532,"Progettazione e gestione degli ecosistemi agro-territoriali, forestali e del paesaggio",Bologna,Scienze agro-alimentari,Laurea Magistrale,it
8537,Science for the Conservation-Restoration of Cultural Heritage,Ravenna,Scienze,Laurea Magistrale,en
8540,Scienze della formazione primaria,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale a ciclo unico,it
8614,Ingegneria e scienze informatiche,Cesena,"Ingegneria e architettura, Scienze",Laurea Magistrale,it en
8615,Ingegneria e scienze informatiche,Cesena,"Ingegneria e architettura, Scienze",Laurea,it
8616,Conservazione e restauro dei beni culturali (abilitante ai sensi del d. lgs n. 42/2004),Ravenna,Studi umanistici,Laurea Magistrale a ciclo unico,it
8617,Medicina veterinaria,Bologna,Medicina veterinaria,Laurea Magistrale a ciclo unico,it
8626,Fisica del sistema Terra,Bologna,Scienze,Laurea Magistrale,it
8766,Scienze delle attività motorie e sportive,Rimini,Scienze motorie,Laurea,it
8770,Ingegneria elettronica e telecomunicazioni per l'energia,Cesena,Ingegneria e architettura,Laurea Magistrale,it
8771,Ingegneria meccanica,Forlì,Ingegneria e architettura,Laurea Magistrale,it
8773,Scienze filosofiche,Bologna,Studi umanistici,Laurea Magistrale,it
8774,Scienze e tecniche psicologiche,Cesena,Psicologia,Laurea,it
8780,Scienze dell'educazione permanente e della formazione continua,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,it
8786,Sociologia e servizio sociale,Bologna,Sociologia,Laurea Magistrale,it
8829,Ingegneria dei processi e dei sistemi edilizi,Ravenna,Ingegneria e architettura,Laurea Magistrale,it en
8834,Acquacoltura e igiene delle produzioni ittiche,Cesena,Medicina veterinaria,Laurea,it
8835,Economics and Finance,Bologna,Economia e management,Laurea,en
8837,Discipline della musica e del teatro,Bologna,Studi umanistici,Laurea Magistrale,it
8839,Resource Economics and Sustainable Development,Rimini,Economia e management,Laurea Magistrale,en
8842,Amministrazione e gestione d'impresa,Rimini,Economia e management,Laurea Magistrale,it
8843,Management dell'economia sociale,Forlì,Economia e management,Laurea Magistrale,it
8845,Scienze storiche e orientalistiche,Bologna,Studi umanistici,Laurea Magistrale,it en
8847,Economia del turismo,Rimini,Economia e management,Laurea,it en
8848,Economia dell'impresa,Rimini,Economia e management,Laurea,it en
8850,Lettere,Bologna,Studi umanistici,Laurea,it
8853,"Scienze politiche, sociali e internazionali",Bologna,Scienze politiche,Laurea,it
8854,Quantitative Finance,Bologna,Scienze Statistiche,Laurea Magistrale,en
8855,Archeologia e culture del mondo antico,Bologna,Studi umanistici,Laurea Magistrale,it en
8857,Biologia marina,Ravenna,Scienze,Laurea Magistrale,it
8871,Economia aziendale,Bologna,Economia e management,Laurea,it
8872,"Finanza, assicurazioni e impresa",Rimini,Scienze Statistiche,Laurea,it
8873,Scienze statistiche,Bologna,"Scienze Statistiche, Scienze",Laurea,it en
8874,"Language, Society and Communication",Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,en
8876,"Statistica, economia e impresa",Bologna,Scienze Statistiche,Laurea Magistrale,it en
8877,"Scienze statistiche, finanziarie e attuariali",Rimini,Scienze Statistiche,Laurea Magistrale,it
8878,Scienze delle professioni sanitarie della prevenzione,Bologna,Medicina e Chirurgia,Laurea Magistrale,it
8882,Produzioni animali,Bologna,Scienze agro-alimentari,Laurea,it
8883,International Horticultural Science,Bologna,Scienze agro-alimentari,Laurea Magistrale,en
8885,Scienze della comunicazione,Bologna,Studi umanistici,Laurea,it
8886,Semiotica,Bologna,Studi umanistici,Laurea Magistrale,it
8887,Ingegneria chimica e biochimica,Bologna,Ingegneria e architettura,Laurea,it
8888,Ingegneria civile,Bologna,Ingegneria e architettura,Laurea,it
8890,Sviluppo e cooperazione internazionale,Bologna,"Scienze Statistiche, Scienze politiche",Laurea,it
8891,Automation Engineering,Bologna,Ingegneria e architettura,Laurea Magistrale,en
8894,Ingegneria per l'ambiente e il territorio,Bologna,Ingegneria e architettura,Laurea Magistrale,it en
8895,Civil Engineering,Bologna,Ingegneria e architettura,Laurea Magistrale,en
8896,Ingegneria chimica e di processo,Bologna,Ingegneria e architettura,Laurea Magistrale,it en
8965,Business and Economics,Bologna,Economia e management,Laurea,en
9062,Legal Studies,Bologna,Giurisprudenza,Laurea Magistrale,en
9063,Artificial Intelligence,Bologna,"Ingegneria e architettura, Scienze",Laurea Magistrale,en
9064,Culture e pratiche della moda,Rimini,Studi umanistici,Laurea,it
9065,Ingegneria elettronica e telecomunicazioni,Bologna,Ingegneria e architettura,Laurea,it
9066,Ingegneria dell'energia elettrica,Bologna,Ingegneria e architettura,Laurea Magistrale,it en
9067,Fashion Studies,Rimini,Studi umanistici,Laurea Magistrale,en
9068,Pharmaceutical Biotechnology,Bologna,Farmacia e biotecnologie,Laurea Magistrale,en
9069,Scienze e tecniche dell'attività sportiva,Bologna,Scienze motorie,Laurea Magistrale,it
9070,"Filologia, letteratura e tradizione classica",Bologna,Studi umanistici,Laurea Magistrale,it
9071,Arti visive,Bologna,Studi umanistici,Laurea Magistrale,it fr en
9072,Chimica,Bologna,Scienze,Laurea Magistrale,it
9073,Geologia e territorio,Bologna,Scienze,Laurea Magistrale,it en
9074,Photochemistry and Molecular Materials,Bologna,Scienze,Laurea Magistrale,en
9076,Beni culturali,Ravenna,Studi umanistici,Laurea,it
9077,Scienze del libro e del documento,Ravenna,Studi umanistici,Laurea Magistrale,it
9078,Pharmacy,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,en
9079,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",Bologna,Medicina e Chirurgia,Laurea,it
9080,Logopedia (abilitante alla professione sanitaria di logopedista),Ravenna,Medicina e Chirurgia,Laurea,it
9081,Medical Biotechnology,Bologna,Medicina e Chirurgia,Laurea Magistrale,en
9082,Ingegneria biomedica,Cesena,Ingegneria e architettura,Laurea,it
9083,Educatore nei servizi per l'infanzia,Bologna,Scienze dell’educazione e della formazione,Laurea,it
9084,International Relations,Bologna,Scienze politiche,Laurea Magistrale,en
9085,"Politica, amministrazione e organizzazione",Bologna,Scienze politiche,Laurea Magistrale,it en
9140,Food Safety and Food Risk Management,,Scienze agro-alimentari,Laurea Magistrale,en
9174,Specialized translation,Forlì,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,en
9198,Ingegneria per l'ambiente e il territorio,Bologna,Ingegneria e architettura,Laurea,it
9199,Ingegneria edile,Ravenna,Ingegneria e architettura,Laurea,it
9201,Ostetricia (abilitante alla professione sanitaria di ostetrica/o),Bologna,Medicina e Chirurgia,Laurea,it
9202,Economia e commercio,Forlì,Economia e management,Laurea,it
9203,Economia e management,Forlì,Economia e management,Laurea Magistrale,it
9205,Telecommunications Engineering,Bologna,Ingegneria e architettura,Laurea Magistrale,en
9206,Pedagogia,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,it
9210,Medicine and Surgery,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,en
9211,Genomics,Bologna,Farmacia e biotecnologie,Laurea,en
9212,Biologia della salute,Bologna,Farmacia e biotecnologie,Laurea Magistrale,it
9213,Biotecnologie molecolari e industriali,Bologna,Farmacia e biotecnologie,Laurea Magistrale,it
9214,Management delle attività motorie e sportive,Bologna,Scienze motorie,Laurea Magistrale,it
9216,Filosofia,Bologna,Studi umanistici,Laurea,it
9217,Ingegneria dell'automazione,Bologna,Ingegneria e architettura,Laurea,it
9218,"Beni archeologici, artistici e del paesaggio: storia, tutela e valorizzazione",Ravenna,Studi umanistici,Laurea Magistrale,it
9219,Farmacia,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,it
9220,"Italianistica, culture letterarie europee, scienze linguistiche",Bologna,Studi umanistici,Laurea Magistrale,it en
9222,Statistical Sciences,Bologna,Scienze Statistiche,Laurea Magistrale,en
9224,Digital Humanities and Digital Knowledge,Bologna,Studi umanistici,Laurea Magistrale,en
9225,Advanced Cosmetic Sciences,Rimini,Scienze,Laurea Magistrale,en
9228,Progettazione e gestione dell'intervento educativo nel disagio sociale,Bologna,Scienze dell’educazione e della formazione,Laurea Magistrale,it
9229,Progettazione e gestione dell'intervento educativo nel disagio sociale,Rimini,Scienze dell’educazione e della formazione,Laurea Magistrale,it
9230,Consulente del lavoro e delle relazioni aziendali,Bologna,Giurisprudenza,Laurea,it
9232,Giurisprudenza,Bologna,Giurisprudenza,Laurea Magistrale a ciclo unico,it
9233,Giurisprudenza,Ravenna,Giurisprudenza,Laurea Magistrale a ciclo unico,it
9234,Ingegneria aerospaziale,Forlì,Ingegneria e architettura,Laurea,it
9235,Scienze e tecnologie agrarie,Bologna,Scienze agro-alimentari,Laurea Magistrale,it
9237,International Cooperation on Human Rights and Intercultural Heritage,Ravenna,"Studi umanistici, Scienze politiche",Laurea Magistrale,en
9239,Advanced Automotive Engineering,,Ingegneria e architettura,Laurea Magistrale,en
9242,Giurista per le imprese e per la pubblica amministrazione,Ravenna,Giurisprudenza,Laurea,it
9244,Fisica,Bologna,Scienze,Laurea,it
9245,Physics,Bologna,Scienze,Laurea Magistrale,it en
9246,Low Carbon Technologies and Sustainable Chemistry,Bologna,Scienze,Laurea Magistrale,en
9247,Scienze internazionali e diplomatiche,Forlì,Scienze politiche,Laurea Magistrale,it
9249,Offshore Engineering,Ravenna,Ingegneria e architettura,Laurea Magistrale,en
9254,Ingegneria informatica,Bologna,Ingegneria e architettura,Laurea,it
9256,Advanced design,Bologna,Ingegneria e architettura,Laurea Magistrale,it
9257,Scienze e gestione della natura,Bologna,Scienze,Laurea Magistrale,it en
9262,Chimica e tecnologia farmaceutiche,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,it
9263,Scienze e tecniche dell'attività motoria preventiva e adattata,Rimini,Scienze motorie,Laurea Magistrale,it
9264,"Lingue, mercati e culture dell'Asia e dell'Africa mediterranea",Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea,it
9265,Architettura,Cesena,Ingegneria e architettura,Laurea Magistrale a ciclo unico,it
9266,Biomedical Engineering,Cesena,Ingegneria e architettura,Laurea Magistrale,en
